1593586683,25.5,-100.0,1.0,-1,-1
1593586985,26.3,-100.0,1.0,-1,-1
1593587290,25.3,-100.0,1.0,-1,-1
1593587594,25.3,-100.0,1.0,-1,-1
1593587897,26.1,-100.0,1.0,-1,-1
1593588201,26.5,-100.0,1.0,-1,-1
1593588504,25.9,-100.0,1.0,-1,-1
1593588807,26.0,-100.0,1.0,-1,-1
1593589113,26.7,-100.0,1.0,-1,-1
1593589416,26.9,-100.0,1.0,-1,-1
1593589718,27.4,-100.0,1.0,-1,-1
1593590020,27.0,-100.0,1.0,-1,-1
1593590323,27.1,-100.0,1.0,-1,-1
1593590625,28.1,-100.0,1.0,-1,-1
1593590927,26.6,-100.0,1.0,-1,-1
1593591230,26.3,-100.0,1.0,-1,-1
1593591535,26.3,-100.0,1.0,-1,-1
1593591839,28.1,-100.0,1.0,-1,-1
1593592141,28.3,-100.0,1.0,-1,-1
1593592444,28.4,-100.0,1.0,-1,-1
1593592746,29.5,-100.0,1.0,-1,-1
1593593050,29.8,-100.0,1.0,-1,-1
1593593355,27.8,-100.0,1.0,-1,-1
1593593661,30.1,-100.0,1.0,-1,-1
1593593963,29.9,-100.0,1.0,-1,-1
1593594268,30.3,-100.0,1.0,-1,-1
1593594572,30.8,-100.0,1.0,-1,-1
1593594875,30.9,-100.0,1.0,-1,-1
1593595177,29.2,-100.0,1.0,-1,-1
1593595482,29.9,-100.0,1.0,-1,-1
1593595786,30.9,-100.0,1.0,-1,-1
1593596088,30.5,-100.0,1.0,-1,-1
1593596393,29.1,-100.0,1.0,-1,-1
1593596695,29.9,-100.0,1.0,-1,-1
1593597001,29.9,-100.0,1.0,-1,-1
1593597304,31.4,-100.0,1.0,-1,-1
1593597606,30.2,-100.0,1.0,-1,-1
1593597909,31.1,-100.0,1.0,-1,-1
1593598211,32.1,-100.0,1.0,-1,-1
1593598516,31.9,-100.0,1.0,-1,-1
1593598819,31.4,-100.0,1.0,-1,-1
1593599124,32.0,-100.0,1.0,-1,-1
1593599427,32.7,-100.0,1.0,-1,-1
1593599729,31.6,-100.0,1.0,-1,-1
1593600032,33.0,-100.0,1.0,-1,-1
1593600334,30.8,-100.0,1.0,-1,-1
1593600637,31.2,-100.0,1.0,-1,-1
1593600939,32.2,-100.0,1.0,-1,-1
1593601241,33.0,-100.0,1.0,-1,-1
1593601546,31.3,-100.0,1.0,-1,-1
1593601850,31.2,-100.0,1.0,-1,-1
1593602153,31.7,-100.0,1.0,-1,-1
1593602457,33.0,-100.0,1.0,-1,-1
1593602760,32.5,-100.0,1.0,-1,-1
1593603062,32.1,-100.0,1.0,-1,-1
1593603366,31.7,-100.0,1.0,-1,-1
1593603669,33.3,-100.0,1.0,-1,-1
1593603971,32.6,-100.0,1.0,-1,-1
1593604274,32.6,-100.0,1.0,-1,-1
1593604576,33.0,-100.0,1.0,-1,-1
1593604878,32.7,-100.0,1.0,-1,-1
1593605181,32.3,-100.0,1.0,-1,-1
1593605483,33.3,-100.0,1.0,-1,-1
1593605786,33.3,-100.0,1.0,-1,-1
1593606090,33.0,-100.0,1.0,-1,-1
1593606428,32.1,-100.0,1.0,-1,-1
1593606730,33.3,-100.0,1.0,-1,-1
1593607033,32.3,-100.0,1.0,-1,-1
1593607335,32.4,-100.0,1.0,-1,-1
1593607637,33.3,-100.0,1.0,-1,-1
1593607940,34.2,-100.0,1.0,-1,-1
1593608242,32.3,-100.0,1.0,-1,-1
1593608544,33.3,-100.0,1.0,-1,-1
1593608848,32.6,-100.0,1.0,-1,-1
1593609151,32.4,-100.0,1.0,-1,-1
1593609453,33.6,-100.0,1.0,-1,-1
1593609756,34.1,-100.0,1.0,-1,-1
1593610058,34.2,-100.0,1.0,-1,-1
1593610360,33.8,-100.0,1.0,-1,-1
1593610665,33.1,-100.0,1.0,-1,-1
1593610967,33.8,-100.0,1.0,-1,-1
1593611270,32.4,-100.0,1.0,-1,-1
1593611572,32.8,-100.0,1.0,-1,-1
1593611874,33.1,-100.0,1.0,-1,-1
1593612177,32.3,-100.0,1.0,-1,-1
1593612479,33.2,-100.0,1.0,-1,-1
1593612781,33.9,-100.0,1.0,-1,-1
1593613086,35.1,-100.0,1.0,-1,-1
1593613389,34.6,-100.0,1.0,-1,-1
1593613691,34.9,-100.0,1.0,-1,-1
1593613993,34.6,-100.0,1.0,-1,-1
1593614298,34.2,-100.0,1.0,-1,-1
1593614600,33.9,-100.0,1.0,-1,-1
1593614903,34.8,-100.0,1.0,-1,-1
1593615205,34.1,-100.0,1.0,-1,-1
1593615510,35.5,-100.0,1.0,-1,-1
1593615813,34.6,-100.0,1.0,-1,-1
1593616115,34.8,-100.0,1.0,-1,-1
1593616422,35.6,-100.0,1.0,-1,-1
1593616727,34.8,-100.0,1.0,-1,-1
1593617031,34.0,-100.0,1.0,-1,-1
1593617335,33.4,-100.0,1.0,-1,-1
1593617638,34.1,-100.0,1.0,-1,-1
1593617940,34.0,-100.0,1.0,-1,-1
1593618243,34.6,-100.0,1.0,-1,-1
1593618546,33.5,-100.0,1.0,-1,-1
1593618848,32.9,-100.0,1.0,-1,-1
1593619151,33.1,-100.0,1.0,-1,-1
1593619454,32.7,-100.0,1.0,-1,-1
1593619756,32.9,-100.0,1.0,-1,-1
1593620059,33.3,-100.0,1.0,-1,-1
1593620365,32.8,-100.0,1.0,-1,-1
1593620667,33.0,-100.0,1.0,-1,-1
1593620970,33.4,-100.0,1.0,-1,-1
1593621272,33.3,-100.0,1.0,-1,-1
1593621574,32.7,-100.0,1.0,-1,-1
1593621877,32.0,-100.0,1.0,-1,-1
1593622179,31.9,-100.0,1.0,-1,-1
1593622483,32.1,-100.0,1.0,-1,-1
1593622785,31.1,-100.0,1.0,-1,-1
1593623088,30.9,-100.0,1.0,-1,-1
1593623391,31.7,-100.0,1.0,-1,-1
1593623693,31.5,-100.0,1.0,-1,-1
1593623995,31.0,-100.0,1.0,-1,-1
1593624298,32.0,-100.0,1.0,-1,-1
1593624602,30.8,-100.0,1.0,-1,-1
1593624905,30.9,-100.0,1.0,-1,-1
1593625208,31.1,-100.0,1.0,-1,-1
1593625512,30.8,-100.0,1.0,-1,-1
1593625814,31.2,-100.0,1.0,-1,-1
1593626119,31.5,-100.0,1.0,-1,-1
1593626421,31.2,-100.0,1.0,-1,-1
1593626724,31.1,-100.0,1.0,-1,-1
1593627026,30.9,-100.0,1.0,-1,-1
1593627330,30.8,-100.0,1.0,-1,-1
1593627636,30.8,-100.0,1.0,-1,-1
1593627940,30.5,-100.0,1.0,-1,-1
1593628244,30.4,-100.0,1.0,-1,-1
1593628547,30.3,-100.0,1.0,-1,-1
1593628849,29.7,-100.0,1.0,-1,-1
1593629152,29.6,-100.0,1.0,-1,-1
1593629455,28.1,-100.0,1.0,-1,-1
1593629757,26.7,-100.0,1.0,-1,-1
1593630060,26.1,-100.0,1.0,-1,-1
1593630362,25.4,-100.0,1.0,-1,-1
1593630665,25.4,-100.0,1.0,-1,-1
1593630970,24.9,-100.0,1.0,-1,-1
1593631272,24.7,-100.0,1.0,-1,-1
1593631575,24.6,-100.0,2.2,-1,-1
1593631879,24.5,-100.0,1.1,-1,-1
1593632184,24.5,-100.0,1.0,-1,-1
1593632486,24.4,-100.0,1.8,-1,-1
1593632788,24.4,-100.0,3.7,-1,-1
1593633091,23.8,-100.0,5.6,-1,-1
1593633394,23.9,-100.0,5.7,-1,-1
1593633698,23.9,-100.0,3.8,-1,-1
1593634001,23.5,-100.0,5.2,-1,-1
1593634303,23.1,-100.0,5.1,-1,-1
1593634607,23.2,-100.0,5.2,-1,-1
1593634911,23.1,-100.0,5.1,-1,-1
1593635213,23.0,-100.0,5.0,-1,-1
1593635516,22.8,-100.0,4.9,-1,-1
1593635818,22.7,-100.0,4.8,-1,-1
1593636124,22.5,-100.0,4.7,-1,-1
1593636429,22.4,-100.0,4.6,-1,-1
1593636731,22.3,-100.0,4.5,-1,-1
1593637034,22.3,-100.0,4.5,-1,-1
1593637336,22.2,-100.0,4.5,-1,-1
1593637638,22.1,-100.0,5.6,-1,-1
1593637943,22.1,-100.0,4.4,-1,-1
1593638245,22.0,-100.0,4.3,-1,-1
1593638548,22.1,-100.0,5.0,-1,-1
1593638852,22.1,-100.0,4.6,-1,-1
1593639154,22.0,-100.0,5.0,-1,-1
1593639457,22.1,-100.0,4.5,-1,-1
1593639759,21.9,-100.0,5.8,-1,-1
1593640062,22.0,-100.0,5.1,-1,-1
1593640364,22.1,-100.0,5.5,-1,-1
1593640667,22.3,-100.0,5.7,-1,-1
1593640974,22.0,-100.0,8.6,-1,-1
1593641275,21.7,-100.0,8.9,-1,-1
1593641577,21.6,-100.0,8.8,-1,-1
1593641880,21.5,-100.0,8.9,-1,-1
1593642182,21.3,-100.0,9.3,-1,-1
1593642486,21.4,-100.0,9.4,-1,-1
1593642788,21.6,-100.0,8.4,-1,-1
1593643093,21.6,-100.0,7.8,-1,-1
1593643397,21.2,-100.0,10.9,-1,-1
1593643703,21.4,-100.0,9.4,-1,-1
1593644005,21.4,-100.0,9.6,-1,-1
1593644308,21.3,-100.0,10.0,-1,-1
1593644610,21.1,-100.0,11.2,-1,-1
1593644912,20.9,-100.0,12.5,-1,-1
1593645215,21.1,-100.0,10.8,-1,-1
1593645519,21.0,-100.0,11.4,-1,-1
1593645824,21.1,-100.0,11.3,-1,-1
1593646127,21.1,-100.0,11.2,-1,-1
1593646431,21.1,-100.0,11.8,-1,-1
1593646735,21.1,-100.0,13.2,-1,-1
1593647038,21.0,-100.0,13.2,-1,-1
1593647341,20.9,-100.0,12.3,-1,-1
1593647645,20.8,-100.0,14.2,-1,-1
1593647948,20.8,-100.0,14.0,-1,-1
1593648253,20.6,-100.0,14.2,-1,-1
1593648555,20.6,-100.0,14.2,-1,-1
1593648859,20.4,-100.0,14.1,-1,-1
1593649163,20.3,-100.0,14.0,-1,-1
1593649468,20.3,-100.0,14.0,-1,-1
1593649772,20.1,-100.0,15.0,-1,-1
1593650074,20.1,-100.0,13.8,-1,-1
1593650377,20.1,-100.0,15.5,-1,-1
